name,group,'m1', 'm2', 'm3', 'm4', 'm5', 'm6', 'm7', 'fx', 'fy', 'fz', 'tx', 'alpha'
index,group,0,0,0,0,0,0,0,0,0,0,0,0
index,group,1,1,1,1,1,1,1,1,1,1,1,1
index,group,0.3092861069377648,0.1466412630705003,0.31229191082472235,0.2919274132570781,0.5,0.5,1,0,0,0,0,0
index,group,0.3063364482674824,0.14519810007814773,0.2883693942544056,0.2764605082724674,0.5325426314616364,0.5718585335292701,0.9805311414443396,0,0,0,0,0
index,group,0.30323166609487334,0.1433007133333535,0.1736422556478329,0.20915784650122707,0.5928323404183361,0.9581234756308812,0.9502606713435554,0,0,0,0,0
index,group,0.2774624190805842,0.13157163503905978,0.2450769418726486,0.23904546467928622,0.5777531813809182,0.5853949664991733,0.8641369087076338,0,0,0,0,0
index,group,0.25004473708755304,0.11819759999800444,0.2183699808722282,0.22019351063114134,0.2634746634190021,0.5033576369873601,0.8416269096623956,0,0,0,0,0
index,group,0.30294939587895464,0.14367965090816703,0.33112416858982535,0.30141241653806766,0.4369874498222215,0.39645117520501827,0.9933914472448601,0,0,0,0,0
index,group,0.26393658084335114,0.12554609817221848,0.25567632574280896,0.2352308576979669,0.7517714898853729,0.5052146430650113,0.7733618043839905,0,0,0,0,0
index,group,0.2889581980530559,0.13736862172613518,0.35485658395538133,0.30699940435382267,0.5191850137053325,0.25724374999305427,0.9239276664531464,0,0,0,0,0
index,group,0.13906145559458508,0.06558531766881535,0.132176132977154,0.13190876329766574,0.004415003787015204,0.22502634799206003,0.5032738899706267,0,0,0,0,0
index,group,0.23448456268240644,0.11085201198759903,0.16663163670637735,0.18183267750755927,0.3799312369428244,0.6198672829862988,0.7552728991573727,0,0,0,0,0
index,group,0.2904510883386088,0.130311613610824,0.3498294347838746,0.314598791820337,0.5,0.5,1,0.7164965365903728,0.7164965365903728,0.7164965365903728,0,0.1
index,group,0.19678974311485103,0.08562208517392633,0.23132361973987042,0.21564817769119676,0.22669758840436524,0.4152104524212502,0.7261050944530557,0.7164965365903728,0.7164965365903728,0.7164965365903728,0,0.1
index,group,0.2761029506726192,0.12353157510807461,0.29416040186679504,0.27422858556116503,0.6289349009481625,0.6374975733778395,0.9147932795408128,0.7164965365903728,0.7164965365903728,0.7164965365903728,0,0.1
index,group,0.21778812143386805,0.09490248762694864,0.14403677147369823,0.17736289589503723,0.13753449396639578,0.8058106550015827,0.8200203917290241,0.7164965365903728,0.7164965365903728,0.7164965365903728,0,0.1
index,group,0.28568541782669427,0.12819884231266224,0.3383490369906613,0.30331188779771223,0.6188197667308251,0.5312848284950794,0.9533572529313777,0.7164965365903728,0.7164965365903728,0.7164965365903728,0,0.1
index,group,0.2927091673479607,0.13198189094476195,0.3686102832285199,0.3170771574469321,0.8762552947442946,0.49444640800313194,0.9166917593519246,0.7164965365903728,0.7164965365903728,0.7164965365903728,0,0.1
index,group,0.20769148076603394,0.09175674762450747,0.3551891551897066,0.2818871010404221,0.5597704333293256,0.08566925065146212,0.6884006558788924,0.7164965365903728,0.7164965365903728,0.7164965365903728,0,0.1
index,group,0.13748360155602962,0.05726677739453133,0.013597331228302858,0.06238136528011466,0.4831440667083781,0.9058799201723042,0.44208573943563156,0.7164965365903728,0.7164965365903728,0.7164965365903728,0,0.1
index,group,0.20695820384494118,0.0902812650681491,0.17254583412656224,0.1836882829267803,0.3556034195811374,0.6829186621048586,0.7288199039925818,0.7164965365903728,0.7164965365903728,0.7164965365903728,0,0.1
index,group,0.2801434217347979,0.1259459294303226,0.3304319798846136,0.29018838468991986,0.8843667667182851,0.5652305783752278,0.8681346332980784,0.7164965365903728,0.7164965365903728,0.7164965365903728,0,0.1
index,group,0.2716160697394526,0.11398196415114767,0.38736695874302696,0.33727017038359575,0.5,0.5,1,1.4329930731807456,1.4329930731807456,1.4329930731807456,0,0.2
index,group,0.2555142100507355,0.10607361235900367,0.31249409239715065,0.2891247762707779,0.4722360553966774,0.6749070994113047,0.9461357663487325,1.4329930731807456,1.4329930731807456,1.4329930731807456,0,0.2
index,group,0.166336243997403,0.0635619538762004,0.24828574122024857,0.22546588634300985,0.07911672545069481,0.4103860043739489,0.7197411240224207,1.4329930731807456,1.4329930731807456,1.4329930731807456,0,0.2
index,group,0.25450640097407706,0.1058673219754509,0.3493450777393252,0.3078445392587408,0.539036332703764,0.5520268071446961,0.927560531005937,1.4329930731807456,1.4329930731807456,1.4329930731807456,0,0.2
index,group,0.26195560068544066,0.10943137632385547,0.3661694568398138,0.3202979859538382,0.5433001417197016,0.5311532007717745,0.9539038760304804,1.4329930731807456,1.4329930731807456,1.4329930731807456,0,0.2
index,group,0.2286908250784743,0.09324098458067928,0.3361304017412554,0.29833141169178207,0.1796879602622466,0.42576105600260994,0.9223517780670292,1.4329930731807456,1.4329930731807456,1.4329930731807456,0,0.2
index,group,0.2714736659249512,0.11475597763715216,0.46165091214757237,0.3705376573612081,0.8534926580516757,0.28936382492735024,0.915754974535108,1.4329930731807456,1.4329930731807456,1.4329930731807456,0,0.2
index,group,0.21934874867976645,0.08926203894572418,0.2876355137439921,0.2567410852042601,0.6142248044081395,0.6019446602351578,0.7805632594566633,1.4329930731807456,1.4329930731807456,1.4329930731807456,0,0.2
index,group,0.2568500293014239,0.10756142279605717,0.49605782665808235,0.39276331216186083,0.481676715551172,0.052652349579819735,0.9555958441761743,1.4329930731807456,1.4329930731807456,1.4329930731807456,0,0.2
index,group,0.25054096870807535,0.10419396461212847,0.33149848359125444,0.2916821265768755,0.72554970888451,0.6176777424630234,0.8669738310943552,1.4329930731807456,1.4329930731807456,1.4329930731807456,0,0.2
index,group,0.2527810511402965,0.09765231469147138,0.42490448270217906,0.35994154894685454,0.5,0.5,1,2.1494896097711185,2.1494896097711185,2.1494896097711185,0,0.30000000000000004
index,group,0.2439796763390286,0.09347820293892034,0.3977121022697397,0.33990183124461276,0.5453653276936097,0.5561788320451992,0.956255174475778,2.1494896097711185,2.1494896097711185,2.1494896097711185,0,0.30000000000000004
index,group,0.24847657658857664,0.09563859917155255,0.4268355696357426,0.3594445719831375,0.49166884084810863,0.4713232843559766,0.9866571343873713,2.1494896097711185,2.1494896097711185,2.1494896097711185,0,0.30000000000000004
index,group,0.06708292901547078,0.009507960411549568,0.11588256078855491,0.108355976667532,0.5297958159289197,0.6588375270402508,0.3141695707520237,2.1494896097711185,2.1494896097711185,2.1494896097711185,0,0.30000000000000004
index,group,0.17134436119131932,0.059505123261995044,0.301926553559997,0.24898288164060564,0.8334141336751184,0.5673893993501444,0.6212697353835801,2.1494896097711185,2.1494896097711185,2.1494896097711185,0,0.30000000000000004
index,group,0.24906081210602532,0.09702990096623444,0.5694369961445063,0.432124359292253,0.8175932529177303,0.02626357996923384,0.9143676133017958,2.1494896097711185,2.1494896097711185,2.1494896097711185,0,0.30000000000000004
index,group,0.21668391093193806,0.0805085506226865,0.41015162466790567,0.34029516174122754,0.34934210089723333,0.3554411396702557,0.9067144099221225,2.1494896097711185,2.1494896097711185,2.1494896097711185,0,0.30000000000000004
index,group,0.12019041828677021,0.033622047631884214,0.08560734722680663,0.12283047769368138,0.13355598662775708,0.9712630510522458,0.600737394988297,2.1494896097711185,2.1494896097711185,2.1494896097711185,0,0.30000000000000004
index,group,0.16652799160391507,0.05609173993309672,0.27623683980870306,0.25037122096361125,0.0897477919907852,0.5374151096845062,0.7850937487515107,2.1494896097711185,2.1494896097711185,2.1494896097711185,0,0.30000000000000004
index,group,0.24969747406761159,0.09667392220028043,0.4792346954929521,0.38564513738603967,0.6498877862263388,0.31758664510997403,0.954290577455061,2.1494896097711185,2.1494896097711185,2.1494896097711185,0,0.30000000000000004
index,group,0.23394603254114027,0.08132266523179509,0.4624420066613313,0.3826129275101133,0.5,0.5,1,2.8659861463614913,2.8659861463614913,2.8659861463614913,0,0.4
index,group,0.12032758811174651,0.027871169641264133,0.33433430847240636,0.259632642244321,0.6583183723997507,0.40578657511569644,0.5483927763455462,2.8659861463614913,2.8659861463614913,2.8659861463614913,0,0.4
index,group,0.15849315732254238,0.04483212881129292,0.30831881289561763,0.2735986126796936,0.1251316959662538,0.6133043892522991,0.8150028969162113,2.8659861463614913,2.8659861463614913,2.8659861463614913,0,0.4
index,group,0.21924129761239955,0.07382072751466649,0.3279597854592212,0.3009870708721607,0.4935202704868449,0.8890012175938855,0.9436757365344512,2.8659861463614913,2.8659861463614913,2.8659861463614913,0,0.4
index,group,0.20673235909858323,0.06879150791054153,0.4511370014784664,0.3609598023526495,0.6672874741491399,0.42739307353012723,0.8608913251292398,2.8659861463614913,2.8659861463614913,2.8659861463614913,0,0.4
index,group,0.22906266830200872,0.07871026497001807,0.35043989123709574,0.31434224356318774,0.6338402787207558,0.877601890934255,0.9454370389044986,2.8659861463614913,2.8659861463614913,2.8659861463614913,0,0.4
index,group,0.19834967800884176,0.06511274308898604,0.4856334446844789,0.3755747317729548,0.7225699007160553,0.2751666860646071,0.8185656961785963,2.8659861463614913,2.8659861463614913,2.8659861463614913,0,0.4
index,group,0.1679814295092407,0.05027460818117065,0.3502432115864409,0.28719167674866775,0.7058984670682726,0.5896100049539384,0.7084589918973923,2.8659861463614913,2.8659861463614913,2.8659861463614913,0,0.4
index,group,0.20021850762417823,0.06520057492060345,0.39024330959579107,0.328528216512891,0.47809606255258325,0.5805309591885337,0.8815134526536764,2.8659861463614913,2.8659861463614913,2.8659861463614913,0,0.4
index,group,0.1583300263404274,0.04464428633826812,0.28319841185303574,0.2593117259685054,0.12851920076863627,0.6991504760755619,0.8126331328451029,2.8659861463614913,2.8659861463614913,2.8659861463614913,0,0.4
index,group,0.21511101394198434,0.06499301577211801,0.4999795306204817,0.405284306073368,0.5,0.5,1,3.5824826829518637,3.5824826829518637,3.5824826829518637,0,0.5
index,group,0.1992269148868006,0.0571920152672304,0.4829605496249049,0.39427392364874336,0.285344824171215,0.45363354802437117,0.9948783211467502,3.5824826829518637,3.5824826829518637,3.5824826829518637,0,0.5
index,group,0.07643226443987286,1.3122060656899082E-4,0.39902576710424725,0.2842705588657848,0.7804976236589437,0.20595162357890873,0.4295228739966702,3.5824826829518637,3.5824826829518637,3.5824826829518637,0,0.5
index,group,0.15229262141255573,0.035801235813174306,0.4198332323843205,0.32514092979526626,0.8753383555630999,0.5165169098429288,0.6794850111701056,3.5824826829518637,3.5824826829518637,3.5824826829518637,0,0.5
index,group,0.20901802542851317,0.06206830599247437,0.48700573105940387,0.3957665802982165,0.4871258324421687,0.5131759577240245,0.9807810989186281,3.5824826829518637,3.5824826829518637,3.5824826829518637,0,0.5
index,group,0.21381711955399912,0.06429415369761547,0.46315028421659593,0.38271731168253986,0.5543064240291841,0.6269967260809934,0.9806570186573255,3.5824826829518637,3.5824826829518637,3.5824826829518637,0,0.5
index,group,0.08580848444962716,0.003789837433666024,0.2476362267691281,0.20330003550199155,0.7660065803523937,0.7693783774535112,0.4609860721190685,3.5824826829518637,3.5824826829518637,3.5824826829518637,0,0.5
index,group,0.1691270301706575,0.04293401818988346,0.43226567539310556,0.35260405584442567,0.31307900164155233,0.48437247569215924,0.878080360768636,3.5824826829518637,3.5824826829518637,3.5824826829518637,0,0.5
index,group,0.16227677126108334,0.04003178439506734,0.43463538032720206,0.34619373430050054,0.5175320614669773,0.46886000307342757,0.8035104915057794,3.5824826829518637,3.5824826829518637,3.5824826829518637,0,0.5
index,group,0.08675149078673411,0.00409658236654703,0.3711208422003518,0.2852512055700711,0.26326973347992544,0.2862033441642315,0.5921647625835473,3.5824826829518637,3.5824826829518637,3.5824826829518637,0,0.5
index,group,0.16987083284033389,0.03615358068445685,0.5000000000000001,0.39589887248882105,0.5,0.5,0.9037605388873775,4.298979219542237,4.298979219542237,4.298979219542237,0,0.6000000000000001
index,group,0.10999411510054243,0.007441595477862953,0.328820724235798,0.2738174233770431,0.5386856693683391,0.8004267515125729,0.672782126495217,4.298979219542237,4.298979219542237,4.298979219542237,0,0.6000000000000001
index,group,0.15437555592505228,0.028967063959393958,0.5007182325818078,0.38904082162139625,0.5350650637516365,0.42644160543525966,0.839562393010617,4.298979219542237,4.298979219542237,4.298979219542237,0,0.6000000000000001
index,group,0.14851458754977528,0.02594860508364106,0.470952928027971,0.37229345946454107,0.43363719074675555,0.4871044025791693,0.8422218620872339,4.298979219542237,4.298979219542237,4.298979219542237,0,0.6000000000000001
index,group,0.143144470698286,0.023428446692317886,0.4495949438503448,0.3565507694289,0.49602777119714714,0.5421583764071713,0.8068506524517626,4.298979219542237,4.298979219542237,4.298979219542237,0,0.6000000000000001
index,group,0.170701880184903,0.036543869393037436,0.5002680117518811,0.3963804431656903,0.5005685284327099,0.5032048480710191,0.9066155812949016,4.298979219542237,4.298979219542237,4.298979219542237,0,0.6000000000000001
index,group,0.12637324629732305,0.015406117782266991,0.40395889356638004,0.3235015904392362,0.5133268033308606,0.6191997300820371,0.7406597245642661,4.298979219542237,4.298979219542237,4.298979219542237,0,0.6000000000000001
index,group,0.14395157853370266,0.024315677714711815,0.4944772699278239,0.37698157569374807,0.7112540635822953,0.4194567195685359,0.758753815440073,4.298979219542237,4.298979219542237,4.298979219542237,0,0.6000000000000001
index,group,0.17470032990688142,0.038636036584276556,0.5640176159546653,0.4351326786657856,0.4498684345436207,0.2974672040923946,0.9358097831539822,4.298979219542237,4.298979219542237,4.298979219542237,0,0.6000000000000001
index,group,0.12617001257547117,0.01561932195970965,0.5077024862355463,0.38475295966649625,0.39047060522890714,0.24653542679519214,0.7739546956897371,4.298979219542237,4.298979219542237,4.298979219542237,0,0.6000000000000001
index,group,0.12461624502956109,0.007307320232902143,0.49999999999999994,0.3864959486438723,0.5,0.5,0.8074685693335655,5.015475756132609,5.015475756132609,5.015475756132609,0,0.7000000000000001
index,group,0.1516124088958597,0.020454552527212466,0.5822569444851886,0.44134546195810087,0.6097105772461382,0.36330343951737715,0.8806664265521877,5.015475756132609,5.015475756132609,5.015475756132609,0,0.7000000000000001
index,group,0.12314422852865563,0.0065923276971482,0.4966192314625173,0.38418199506287554,0.4917160451620333,0.5033703348262083,0.8040829009373184,5.015475756132609,5.015475756132609,5.015475756132609,0,0.7000000000000001
index,group,0.11599832404473912,0.003385246494759951,0.5172623766100065,0.3922290641714482,0.5171387812545455,0.4009170248236082,0.7729832579563494,5.015475756132609,5.015475756132609,5.015475756132609,0,0.7000000000000001
index,group,0.1227625966175623,0.006415868306869717,0.4957897512162564,0.38346005565443175,0.4957571870183932,0.504870494606194,0.8016915280693078,5.015475756132609,5.015475756132609,5.015475756132609,0,0.7000000000000001
index,group,0.1191701941610555,0.004795744000280974,0.5053188804408738,0.38709489850756734,0.5057442649403473,0.4559218283095035,0.7867088252982504,5.015475756132609,5.015475756132609,5.015475756132609,0,0.7000000000000001
index,group,0.16212087752643609,0.025331028359611762,0.5835359382076692,0.44708270215838014,0.5820820631766772,0.4066379099748566,0.9252132539393956,5.015475756132609,5.015475756132609,5.015475756132609,0,0.7000000000000001
index,group,0.11590572509262863,0.0031571433304873418,0.48171060630794327,0.3725256618098769,0.5028069232619355,0.5206510018426146,0.774809149997512,5.015475756132609,5.015475756132609,5.015475756132609,0,0.7000000000000001
index,group,0.11869590605668917,0.004305274302741382,0.45930323341504925,0.36195188912027243,0.4660825421364423,0.606481520864057,0.7929688440238337,5.015475756132609,5.015475756132609,5.015475756132609,0,0.7000000000000001
index,group,0.1394052492365326,0.014328171105079588,0.4578834355025276,0.3636774644037704,0.7185314688379555,0.7444665226614335,0.8054618408760068,5.015475756132609,5.015475756132609,5.015475756132609,0,0.7000000000000001
index,group,0.12482520339920417,0,0.5645956389502748,0.43228739670787175,0.5,0.5,0.8768785599270836,5.731972292722983,5.731972292722983,5.731972292722983,0,0.8
index,group,0.13734658529293609,0.005564230080694753,0.5376913007730126,0.4250824718635399,0.3854460145921913,0.6388078275680513,0.948866904938818,5.731972292722983,5.731972292722983,5.731972292722983,0,0.8
index,group,0.13635453465591504,0.0060281776172729385,0.6001713443842859,0.44893571774492125,0.8397527048346936,0.4773699127210993,0.8364371242361391,5.731972292722983,5.731972292722983,5.731972292722983,0,0.8
index,group,0.14809258693955304,0.010940343203886593,0.5927363957529758,0.4587936747170936,0.457204504456006,0.5114312770571902,0.9719737359015603,5.731972292722983,5.731972292722983,5.731972292722983,0,0.8
index,group,0.12591619536792104,5.154732195427365E-4,0.5656836816429722,0.4333391582668556,0.5005288181934074,0.5016530571364639,0.8807078773157191,5.731972292722983,5.731972292722983,5.731972292722983,0,0.8
index,group,0.1543205703241636,0.014628708823711709,0.6721557198513683,0.4990530700221706,0.7497665002147156,0.306478538267779,0.9257177112822423,5.731972292722983,5.731972292722983,5.731972292722983,0,0.8
index,group,0.1350015881127839,0.004704838800066706,0.5671773334229587,0.439005156154434,0.45632679124847253,0.5352023155647349,0.9242111748411131,5.731972292722983,5.731972292722983,5.731972292722983,0,0.8
index,group,0.12589395756376526,4.7079907455354524E-4,0.5460098640853667,0.421285652495804,0.541027326409855,0.5742175602100132,0.869963967951674,5.731972292722983,5.731972292722983,5.731972292722983,0,0.8
index,group,0.1259907609522388,2.4177625054353841E-4,0.5588381785351691,0.4342471727388006,0.3033927217758013,0.5004182845573345,0.9289863374239753,5.731972292722983,5.731972292722983,5.731972292722983,0,0.8
index,group,0.12874651012310095,0.001728186002595502,0.5968878165159701,0.4564161674135221,0.31954994928137137,0.38533003415562794,0.9363710592074739,5.731972292722983,5.731972292722983,5.731972292722983,0,0.8
index,group,0.1404255632981608,0,0.6514232012616592,0.49673398324854634,0.5098004088084699,0.5,1,6.448468829313355,6.448468829313355,6.448468829313355,0,0.9
index,group,0.1404255632981608,0,0.6514232012616592,0.49673398324854634,0.5098004088084699,0.5,1,6.448468829313355,6.448468829313355,6.448468829313355,0,0.9
index,group,0.1404255632981608,0,0.6514232012616592,0.49673398324854634,0.5098004088084699,0.5,1,6.448468829313355,6.448468829313355,6.448468829313355,0,0.9
index,group,0.1404255632981608,0,0.6514232012616592,0.49673398324854634,0.5098004088084699,0.5,1,6.448468829313355,6.448468829313355,6.448468829313355,0,0.9
index,group,0.1404255632981608,0,0.6514232012616592,0.49673398324854634,0.5098004088084699,0.5,1,6.448468829313355,6.448468829313355,6.448468829313355,0,0.9
index,group,0.1404255632981608,0,0.6514232012616592,0.49673398324854634,0.5098004088084699,0.5,1,6.448468829313355,6.448468829313355,6.448468829313355,0,0.9
index,group,0.1404255632981608,0,0.6514232012616592,0.49673398324854634,0.5098004088084699,0.5,1,6.448468829313355,6.448468829313355,6.448468829313355,0,0.9
index,group,0.1404255632981608,0,0.6514232012616592,0.49673398324854634,0.5098004088084699,0.5,1,6.448468829313355,6.448468829313355,6.448468829313355,0,0.9
index,group,0.1404255632981608,0,0.6514232012616592,0.49673398324854634,0.5098004088084699,0.5,1,6.448468829313355,6.448468829313355,6.448468829313355,0,0.9
index,group,0.1404255632981608,0,0.6514232012616592,0.49673398324854634,0.5098004088084699,0.5,1,6.448468829313355,6.448468829313355,6.448468829313355,0,0.9